floor_area,wwr,u_wall,u_roof,u_glass,shgc,cdd,hdd,solrad,hvac_cop,eui,archetype,source
2445.3413049326437,0.45,0.81,0.35,1.8,0.4,2092.581528210164,100,5.118290872105512,3.8,73.32147264263136,Office,BEE Star Rating 2022
2419.6199420592225,0.3,2.1,3.1,5.8,0.82,1795.9598593645421,200,5.061459387618113,3.0,54.22224191089024,Educational,CARBSE CEPT Case Study
1722.8691136501536,0.35,0.81,0.35,1.8,0.4,2372.0341035536912,20,5.1091293324556055,4.0,134.76397441143172,Hotel,BEE Benchmarking Report 2020
1709.835201956016,0.35,0.81,0.35,1.8,0.4,2311.910288312139,20,5.179763330864494,4.0,137.63148894848064,Hotel,BEE Benchmarking Report 2020
2460.3649153337265,0.45,0.81,0.35,1.8,0.4,2163.7732323199334,100,5.175486976925521,3.8,72.14232392921551,Office,BEE Star Rating 2022
5496.40814436458,0.15,2.1,3.1,1.8,0.4,2877.1590287889717,0,6.167877112893328,3.0,272.3782424119586,Retail,BEE Benchmarking Report 2020
1246.5322110175155,0.35,2.1,3.1,5.8,0.82,2746.095139656851,0,5.884319026193185,2.8,113.02967799012026,Office,BEE Star Rating 2022
4506.8958714191285,0.3,2.1,3.1,3.5,0.6,3217.640523720546,0,6.379097541621825,3.0,141.82014258084806,Office,BEE Benchmarking Report 2020
3313.622911889644,0.4,2.1,0.45,1.8,0.45,2554.047856932663,50,5.554228622415076,3.5,93.26539790350442,Office,BEE Star Rating 2022
2392.815418529418,0.3,2.1,3.1,5.8,0.82,1762.5101956516373,200,5.220520638200896,3.0,54.7288158255853,Educational,CARBSE CEPT Case Study
4981.5270256951535,0.3,2.1,3.1,3.5,0.6,3199.2945754263224,0,6.2073684791535015,3.0,146.07173130556586,Office,BEE Benchmarking Report 2020
1197.9172930217035,0.35,2.1,3.1,5.8,0.82,2856.8642750938393,0,5.661080313613786,2.8,111.43712831615134,Office,BEE Star Rating 2022
1182.0310839772628,0.35,2.1,3.1,5.8,0.82,2829.6572611558813,0,6.044268625286569,2.8,113.30371314513957,Office,BEE Star Rating 2022
2327.3610271947014,0.45,0.81,0.35,1.8,0.4,2104.9441634920904,100,5.180304429515631,3.8,70.84961936192273,Office,BEE Star Rating 2022
1084.988484951273,0.35,2.1,3.1,5.8,0.82,2785.89359521184,0,5.9119078129897265,2.8,112.94653041455352,Office,BEE Star Rating 2022
6216.733517949907,0.15,2.1,3.1,1.8,0.4,2798.35101297267,0,6.2564150749937895,3.0,288.56429466087656,Retail,BEE Benchmarking Report 2020
869.8237603828763,0.2,0.81,0.35,5.8,0.82,1481.6660203208417,300,4.295441651821068,3.2,87.49971601121351,Office,BEE Star Rating 2023
2374.157276261155,0.3,2.1,3.1,5.8,0.82,1775.8839084559006,200,5.181500931864562,3.0,55.965678734491235,Educational,CARBSE CEPT Case Study
3845.169743390039,0.4,2.1,0.45,1.8,0.45,2581.5540158739727,50,5.457261829988334,3.5,93.31878352702202,Office,BEE Star Rating 2022
2352.296926279104,0.45,0.81,0.35,1.8,0.4,2202.6692701461498,100,4.99425730717926,3.8,71.5036369636737,Office,BEE Star Rating 2022
3589.446560577201,0.4,2.1,0.45,1.8,0.45,2533.88634190734,50,5.551305664488945,3.5,94.14459733141572,Office,BEE Star Rating 2022
876.6008687377862,0.2,0.81,0.35,5.8,0.82,1529.7204022324222,300,4.6391493792710925,3.2,88.03475848599602,Office,BEE Star Rating 2023
3157.0587264224464,0.25,2.1,3.1,5.8,0.82,2811.9884600297073,0,5.809232197137714,2.2,359.97842042316717,Hospital,BEE Star Rating 2021
5905.971126873302,0.15,2.1,3.1,1.8,0.4,3007.9191355952207,0,6.195838535827142,3.0,286.55343016415964,Retail,BEE Benchmarking Report 2020
4070.298690179828,0.4,2.1,3.1,5.8,0.82,2959.2348474842743,0,6.281670559610483,2.5,210.89877281275201,Hotel,BEE Benchmarking Report 2020
1794.0502020589888,0.35,0.81,0.35,1.8,0.4,2407.9444186209794,20,5.256258286082243,4.0,138.12333510778342,Hotel,BEE Benchmarking Report 2020
4177.891918672399,0.4,2.1,3.1,5.8,0.82,3136.0005544604505,0,5.914287717907738,2.5,214.09145128162436,Hotel,BEE Benchmarking Report 2020
3520.9081208055068,0.4,2.1,0.45,1.8,0.45,2699.338643221421,50,5.346707150714569,3.5,93.92608835437302,Office,BEE Star Rating 2022
2002.6124782033012,0.3,2.1,3.1,5.8,0.82,1865.0574549773603,200,4.762957591613325,3.0,55.699421354359394,Educational,CARBSE CEPT Case Study
754.0671049112051,0.2,0.81,0.35,5.8,0.82,1573.2988935810445,300,4.582170950388156,3.2,87.04777609128384,Office,BEE Star Rating 2023
1091.0357985039823,0.35,2.1,3.1,5.8,0.82,2707.7825133039396,0,5.986205244480034,2.8,111.77984457292325,Office,BEE Star Rating 2022
5456.027399724959,0.3,2.1,3.1,3.5,0.6,3092.9974027469325,0,6.727933513464864,3.0,148.03536331250686,Office,BEE Benchmarking Report 2020
1267.653799606432,0.35,2.1,3.1,5.8,0.82,2896.0058065449516,0,5.891805660867934,2.8,108.64213925991388,Office,BEE Star Rating 2022
2469.8025128569666,0.45,0.81,0.35,1.8,0.4,2296.988328487338,100,4.9798247064923284,3.8,71.23292741489172,Office,BEE Star Rating 2022
1084.1597513246543,0.35,2.1,3.1,5.8,0.82,2662.239682672661,0,5.8164237377585835,2.8,107.9290193861626,Office,BEE Star Rating 2022
762.9085038272063,0.2,0.81,0.35,5.8,0.82,1527.543735257695,300,4.692625379289141,3.2,89.85158127151736,Office,BEE Star Rating 2023
